Train Indices,Test Indices
16663,
16664,
16666,
16669,
16670,
16671,
16674,
16675,
16678,
16680,
16685,
16686,
16687,
16688,
16689,
16691,
16692,
16693,
16694,
16695,
16696,
16697,
16698,
16699,
16700,
16701,
16702,
16703,
16704,
16705,
16706,
16708,
16709,
16710,
16711,
16713,
16715,
16716,
16718,
16719,
16720,
16723,
16724,
16725,
16727,
16728,
16730,
16731,
16732,
16733,
16736,
16737,
16738,
16739,
16740,
16741,
16742,
16744,
16745,
16746,
16747,
16749,
16750,
16751,
16754,
16755,
16756,
16757,
16758,
16761,
16763,
16764,
16765,
16766,
16767,
16768,
16770,
16771,
16772,
16775,
16776,
16777,
16779,
16780,
16781,
16782,
16783,
16784,
16787,
16788,
16791,
16792,
16793,
16796,
16797,
16799,
16801,
16803,
16804,
16805,
16806,
16807,
16808,
16809,
16811,
16812,
16815,
16816,
16819,
16820,
16821,
16825,
16826,
16827,
16828,
16829,
16830,
16831,
16833,
16834,
16835,
16836,
16837,
16838,
16839,
16840,
16841,
16843,
16845,
16847,
16851,
16852,
16853,
16854,
16855,
16856,
16858,
16859,
16864,
16868,
16869,
16871,
16872,
16873,
16874,
16875,
16876,
16877,
16878,
16879,
16880,
16881,
16882,
16883,
16884,
16885,
16886,
16887,
16888,
16891,
16892,
16893,
16894,
16896,
16898,
16899,
16901,
16902,
16903,
16905,
16906,
16907,
16911,
16912,
16913,
16914,
16915,
16916,
16918,
16920,
16921,
16923,
16924,
16925,
16927,
16931,
16932,
16933,
16938,
16940,
16941,
16942,
16943,
16944,
16948,
16949,
16950,
16953,
16954,
16955,
16956,
16959,
16961,
16962,
16963,
16964,
16966,
16967,
16969,
16970,
16971,
16972,
16973,
16974,
16977,
16978,
16981,
16982,
16983,
16985,
16986,
16987,
16990,
16991,
16993,
16997,
16998,
16999,
17001,
17002,
17006,
17009,
17010,
17012,
17013,
17014,
17015,
17016,
17017,
17018,
17019,
17020,
17021,
17022,
17025,
17027,
17028,
17029,
17030,
17032,
17033,
17034,
17035,
17036,
17037,
17039,
17040,
17041,
17045,
17046,
17047,
17048,
17049,
17050,
17053,
17054,
17057,
17058,
17060,
17061,
17062,
17063,
17064,
17065,
17067,
17068,
17069,
17072,
17073,
17074,
17076,
17077,
17081,
17082,
17084,
17088,
17089,
17090,
17091,
17094,
17095,
17096,
17097,
17098,
17099,
17101,
17103,
17106,
17108,
17109,
17110,
17111,
17112,
17113,
17114,
17115,
17117,
17119,
17120,
17121,
17122,
17124,
17125,
17126,
17127,
17128,
17131,
17133,
17134,
17135,
17136,
17142,
17144,
17145,
17148,
17149,
17150,
17151,
17153,
17154,
17155,
17158,
17160,
17161,
17164,
17167,
17169,
17170,
17172,
17173,
17175,
17176,
17178,
17180,
17182,
17183,
17184,
17185,
17186,
17188,
17189,
17191,
17192,
17193,
17194,
17195,
17198,
17199,
17201,
17203,
17204,
17205,
17206,
17207,
17208,
17209,
17210,
17212,
17215,
17217,
17218,
17219,
17220,
17222,
17224,
17225,
17226,
17227,
17229,
17230,
17231,
17232,
17233,
17235,
17236,
17240,
17241,
17244,
17245,
17246,
17250,
17252,
17254,
17255,
17256,
17257,
17258,
17260,
17263,
17264,
17266,
17267,
17268,
17270,
17271,
17272,
17273,
17274,
17275,
17278,
17280,
17281,
17282,
17283,
17285,
17286,
17287,
17288,
17289,
17291,
17292,
17295,
17296,
17297,
17298,
17300,
17301,
17302,
17304,
17305,
17306,
17307,
17309,
17310,
17311,
17312,
17313,
17314,
17317,
17318,
17319,
17320,
17321,
17322,
17323,
17324,
17325,
17326,
17327,
17329,
17330,
17334,
17335,
17336,
17337,
17339,
17340,
17341,
17342,
17343,
17344,
17345,
17348,
17351,
17352,
17355,
17357,
17358,
17360,
17363,
17364,
17366,
17367,
17368,
17370,
17371,
17372,
17374,
17378,
17379,
17381,
17382,
17383,
17384,
17385,
17386,
17390,
17391,
17393,
17394,
17395,
17396,
17397,
17399,
17400,
17402,
17403,
17405,
17406,
17407,
17408,
17409,
17411,
17412,
17413,
17415,
17417,
17418,
17419,
17420,
17421,
17422,
17424,
17425,
17428,
17429,
17430,
17431,
17432,
17433,
17435,
17436,
17439,
17441,
17444,
17445,
17446,
17447,
17448,
17449,
17450,
17451,
17454,
17455,
17457,
17458,
17460,
17461,
17462,
17463,
17464,
17467,
17468,
17469,
17473,
17474,
17478,
17479,
17481,
17484,
17486,
17487,
17488,
17489,
17490,
17495,
17496,
17497,
17498,
17499,
17500,
17501,
17505,
17507,
17508,
17510,
17511,
17513,
17514,
17515,
17517,
17518,
17519,
17520,
17522,
17523,
17525,
17528,
17529,
17531,
17532,
17533,
17535,
17538,
17539,
17540,
17543,
17544,
17545,
17546,
17549,
17550,
17552,
17553,
17554,
17555,
17557,
17560,
17562,
17563,
17564,
17565,
17566,
17567,
17568,
17569,
17571,
17572,
17574,
17576,
17577,
17578,
17579,
17580,
17581,
17582,
17584,
17585,
17586,
17587,
17590,
17592,
17593,
17594,
17597,
17598,
17602,
17604,
17605,
17606,
17607,
17608,
17609,
17610,
17611,
17612,
17613,
17614,
17615,
17616,
17617,
17618,
17619,
17620,
17621,
17622,
17625,
17626,
17628,
17629,
17630,
17631,
17632,
17634,
17635,
17636,
17637,
17640,
17642,
17643,
17644,
17647,
17648,
17649,
17650,
17651,
17655,
17656,
17658,
17659,
17661,
17662,
17663,
17665,
17667,
17669,
17670,
17671,
17673,
17674,
17676,
17677,
17678,
17679,
17682,
17683,
17686,
17687,
17689,
17690,
17691,
17694,
17695,
17696,
17698,
17702,
17704,
17706,
17707,
17708,
17709,
17712,
17715,
17716,
17717,
17718,
17720,
17723,
17725,
17726,
17728,
17730,
17731,
17732,
17733,
17735,
17736,
17738,
17739,
17741,
17742,
17745,
17746,
17747,
17748,
17749,
17751,
17755,
17756,
17757,
17758,
17760,
17762,
17763,
17765,
17766,
17767,
17768,
17770,
17774,
17775,
17776,
17777,
17779,
17781,
17782,
17783,
17784,
17785,
17786,
17787,
17790,
17791,
17794,
17795,
17797,
17799,
17801,
17805,
17806,
17808,
17810,
17813,
17814,
17815,
17816,
17821,
17823,
17824,
17826,
17828,
17830,
17831,
17832,
17834,
17835,
17840,
17841,
17842,
17843,
17844,
17846,
17847,
17848,
17849,
17853,
17854,
17855,
17856,
17857,
17858,
17859,
17861,
17862,
17864,
17865,
17867,
17868,
17870,
17871,
17872,
17873,
17874,
17876,
17877,
17879,
17880,
17881,
17882,
17883,
17884,
17885,
17886,
17888,
17889,
17890,
17891,
17892,
17894,
17895,
17896,
17898,
17899,
17900,
17901,
17903,
17905,
17907,
17910,
17912,
17916,
17918,
17919,
17920,
17922,
17923,
17924,
17929,
17931,
17933,
17934,
17941,
17942,
17943,
17946,
17948,
17949,
17950,
17954,
17955,
17957,
17958,
17959,
17960,
17961,
17962,
17963,
17964,
17965,
17966,
17967,
17968,
17970,
17972,
17973,
17974,
17977,
17979,
17982,
17983,
17984,
17985,
17987,
17989,
17990,
17991,
17992,
17993,
17994,
17995,
17996,
17998,
17999,
18001,
18002,
18004,
18005,
18006,
18008,
18009,
18010,
18011,
18012,
18014,
18016,
18017,
18018,
18022,
18025,
18026,
18027,
18028,
18029,
18030,
18031,
18032,
18035,
18036,
18038,
18040,
18041,
18044,
18047,
18048,
18049,
18051,
18052,
18053,
18054,
18055,
18056,
18057,
18058,
18061,
18062,
18063,
18064,
18065,
18066,
18070,
18073,
18074,
18076,
18078,
18079,
18080,
18081,
18083,
18084,
18086,
18087,
18088,
18089,
18090,
18091,
18092,
18093,
18095,
18097,
18098,
18099,
18102,
18105,
18106,
18107,
18109,
18111,
18113,
18114,
18115,
18116,
18118,
18119,
18122,
18123,
18124,
18125,
18126,
18127,
18129,
18132,
18133,
18135,
18138,
18139,
18141,
18142,
18143,
18145,
18147,
18148,
18150,
18151,
18153,
18154,
18155,
18156,
18158,
18159,
18160,
18161,
18162,
18163,
18164,
18165,
18166,
18169,
18170,
18171,
18172,
18175,
18176,
18177,
18179,
18180,
18183,
18184,
18185,
18187,
18188,
18189,
18190,
18191,
18192,
18193,
18195,
18196,
18197,
18199,
18201,
18202,
18203,
18206,
18208,
18209,
18211,
18212,
18213,
18214,
18215,
18216,
18217,
18218,
18220,
18223,
18226,
18228,
18230,
18234,
18235,
18236,
18237,
18239,
18240,
18241,
18242,
18243,
18245,
18246,
18248,
18250,
18251,
18252,
18253,
18255,
18256,
18257,
18258,
18259,
18260,
18261,
18262,
18263,
18265,
18266,
18267,
18270,
18271,
18272,
18274,
18275,
18276,
18277,
18278,
18279,
18281,
18283,
18285,
18286,
18287,
18288,
18291,
18292,
18294,
18295,
18296,
18297,
18298,
18299,
18302,
18303,
18304,
18305,
18306,
18308,
18310,
18311,
18312,
18313,
18314,
18315,
18316,
18317,
18318,
18319,
18320,
18321,
18322,
18323,
18324,
18326,
18327,
18328,
18329,
18330,
18335,
18337,
18338,
18339,
18340,
18341,
18343,
18344,
18345,
18347,
18348,
18350,
18352,
18353,
18354,
18356,
18357,
18358,
18362,
18363,
18369,
18371,
18373,
18374,
18378,
18380,
18381,
18382,
18383,
18385,
18386,
18387,
18388,
18389,
18390,
18391,
18392,
18393,
18394,
18395,
18396,
18397,
18400,
18401,
18402,
18403,
18404,
18407,
18409,
18410,
18411,
18413,
18414,
18415,
18416,
18419,
18420,
18421,
18422,
18423,
18424,
18425,
18430,
18431,
18432,
18433,
18434,
18436,
18437,
18438,
18439,
18440,
18441,
18442,
18443,
18444,
18445,
18446,
18448,
18449,
18450,
18451,
18453,
18454,
18456,
18457,
18458,
18459,
18461,
18465,
18467,
18469,
18471,
18472,
18473,
18474,
18475,
18476,
18477,
18479,
18480,
18482,
18484,
18485,
18489,
18491,
18492,
18493,
18495,
18497,
18498,
18499,
18500,
18502,
18503,
18504,
18505,
18506,
18507,
18508,
18509,
18511,
18512,
18513,
18514,
18517,
18518,
18520,
18521,
18524,
18526,
18528,
18529,
18530,
18531,
18532,
18534,
18535,
18536,
18538,
18539,
18540,
18542,
18543,
18544,
18546,
18547,
18550,
18551,
18552,
18553,
18555,
18556,
18557,
18559,
18563,
18564,
18567,
18569,
18570,
18571,
18572,
18573,
18574,
18575,
18576,
18578,
18579,
18580,
18581,
18582,
18583,
18584,
18585,
18586,
18587,
18588,
18590,
18592,
18593,
18594,
18595,
18596,
18598,
18599,
18600,
18603,
18604,
18606,
18607,
18608,
18609,
18610,
18611,
18613,
18615,
18618,
18619,
18620,
18621,
18622,
18623,
18624,
18625,
18630,
18631,
18632,
18633,
18635,
18636,
18638,
18640,
18641,
18642,
18644,
18645,
18646,
18647,
18649,
18651,
18652,
18653,
18654,
18655,
18656,
18660,
18663,
18664,
18665,
18666,
18668,
18669,
18670,
18671,
18672,
18673,
18675,
18676,
18677,
18678,
18681,
18684,
18685,
18687,
18690,
18691,
18692,
18693,
18695,
18696,
18697,
18699,
18700,
18701,
18702,
18703,
18705,
18706,
18707,
18709,
18710,
18711,
18712,
18716,
18718,
18719,
18720,
18721,
18722,
18723,
18724,
18725,
18726,
18728,
18729,
18730,
18731,
18733,
18735,
18738,
18739,
18740,
18741,
18743,
18744,
18745,
18748,
18750,
18751,
18753,
18756,
18757,
18758,
18759,
18760,
18761,
18763,
18764,
18765,
18766,
18767,
18768,
18769,
18771,
18773,
18774,
18775,
18778,
18780,
18783,
18787,
18788,
18790,
18791,
18792,
18795,
18796,
18797,
18798,
18799,
18800,
18802,
18804,
18805,
18806,
18807,
18808,
18809,
18812,
18814,
18816,
18818,
18819,
18820,
18821,
18822,
18823,
18826,
18827,
18829,
18832,
18834,
18835,
18837,
18839,
18840,
18841,
18842,
18843,
18844,
18847,
18848,
18851,
18853,
18854,
18856,
18858,
18859,
18860,
18861,
18862,
18863,
18865,
18866,
18868,
18869,
18871,
18873,
18876,
18877,
18878,
18879,
18880,
18884,
18885,
18886,
18887,
18888,
18890,
18891,
18892,
18893,
18894,
18895,
18896,
18897,
18898,
18899,
18904,
18905,
18906,
18907,
18908,
18910,
18911,
18914,
18915,
18916,
18917,
18918,
18919,
18921,
18925,
18927,
18928,
18929,
18930,
18931,
18932,
18934,
18936,
18937,
18938,
18939,
18940,
18944,
18945,
18946,
18947,
18952,
18954,
18956,
18957,
18962,
18964,
18965,
18967,
18968,
18969,
18971,
18972,
18973,
18975,
18976,
18977,
18978,
18979,
18981,
18982,
18983,
18984,
18985,
18986,
18987,
18988,
18989,
18990,
18991,
18993,
18994,
18995,
18997,
18998,
18999,
19001,
19002,
19003,
19004,
19005,
19006,
19007,
19008,
19009,
19011,
19012,
19014,
19018,
19019,
19021,
19022,
19023,
19024,
19026,
19027,
19029,
19030,
19031,
19032,
19033,
19034,
19035,
19038,
19041,
19042,
19043,
19045,
19046,
19047,
19048,
19052,
19053,
19055,
19056,
19057,
19061,
19063,
19064,
19067,
19068,
19069,
19070,
19072,
19073,
19074,
19076,
19078,
19079,
19080,
19081,
19085,
19088,
19090,
19092,
19094,
19095,
19096,
19097,
19099,
19100,
19101,
19102,
19103,
19104,
19105,
19106,
19107,
19108,
19109,
19110,
19112,
19113,
19114,
19116,
19117,
19118,
19119,
19122,
19123,
19124,
19127,
19128,
19130,
19131,
19132,
19133,
19134,
19136,
19138,
19139,
19140,
19142,
19143,
19144,
19145,
19146,
19147,
19148,
19149,
19151,
19153,
19154,
19158,
19159,
19161,
19163,
19165,
19168,
19170,
19171,
19172,
19173,
19178,
19180,
19181,
19182,
19183,
19184,
19186,
19187,
19188,
19190,
19191,
19192,
19194,
19195,
19196,
19199,
19200,
19203,
19204,
19206,
19207,
19210,
19212,
19213,
19215,
19216,
19217,
19218,
19219,
19221,
19222,
19223,
19224,
19225,
19227,
19231,
19232,
19234,
19235,
19236,
19238,
19240,
19241,
19244,
19245,
19246,
19247,
19251,
19253,
19254,
19255,
19256,
19257,
19259,
19260,
19261,
19263,
19267,
19268,
19270,
19272,
19274,
19275,
19279,
19280,
19282,
19283,
19284,
19285,
19287,
19288,
19289,
19290,
19292,
19294,
19295,
19296,
19297,
19298,
19299,
19301,
19304,
19307,
19308,
19309,
19310,
19311,
19313,
19314,
19315,
19316,
19318,
19319,
19320,
19324,
19325,
19326,
19328,
19329,
19332,
19333,
19334,
19335,
19336,
19337,
19339,
19343,
19344,
19346,
19348,
19349,
19350,
19351,
19352,
19355,
19356,
19358,
19359,
19360,
19361,
19363,
19364,
19366,
19367,
19368,
19370,
19371,
19372,
19373,
19374,
19377,
19378,
19380,
19383,
19384,
19386,
19388,
19389,
19390,
19391,
19392,
19396,
19397,
19398,
19401,
19402,
19404,
19405,
19406,
19407,
19408,
19411,
19412,
19413,
19414,
19415,
19416,
19417,
19418,
19422,
19423,
19424,
19425,
19426,
19428,
19430,
19431,
19432,
19433,
19434,
19435,
19436,
19437,
19440,
19444,
19445,
19447,
19448,
19450,
19452,
19453,
19454,
19457,
19458,
19460,
19463,
19466,
19467,
19469,
19470,
19472,
19473,
19474,
19476,
19477,
19478,
19480,
19482,
19483,
19485,
19486,
19488,
19489,
19490,
19491,
19492,
19494,
19496,
19498,
19499,
19501,
19502,
19504,
19508,
19510,
19511,
19512,
19513,
19514,
19515,
19516,
19517,
19518,
19519,
19520,
19522,
19525,
19528,
19529,
19530,
19533,
19534,
19535,
19536,
19537,
19538,
19539,
19540,
19542,
19543,
19544,
19546,
19547,
19549,
19550,
19551,
19553,
19555,
19558,
19560,
19561,
19562,
19563,
19565,
19566,
19567,
19569,
19570,
19571,
19573,
19574,
19575,
19576,
19577,
19578,
19579,
19580,
19581,
19582,
19583,
19584,
19585,
19586,
19587,
19589,
19592,
19593,
19595,
19596,
19602,
19604,
19606,
19609,
19610,
19611,
19612,
19613,
19614,
19615,
19619,
19620,
19622,
19623,
19624,
19625,
19628,
19632,
19634,
19640,
19641,
19642,
19643,
19644,
19645,
19646,
19647,
19648,
19650,
19651,
19652,
19653,
19654,
19657,
19659,
19660,
19664,
19665,
19666,
19669,
19670,
19672,
19673,
19674,
19675,
19677,
19678,
19679,
19680,
19681,
19682,
19683,
19685,
19687,
19688,
19689,
19691,
19692,
19693,
19694,
19696,
19697,
19699,
19700,
19701,
19702,
19707,
19708,
19709,
19710,
19712,
19715,
19716,
19717,
19720,
19722,
19726,
19729,
19730,
19731,
19732,
19733,
19734,
19735,
19736,
19737,
19738,
19739,
19740,
19741,
19742,
19743,
19744,
19749,
19754,
19755,
19756,
19757,
19758,
19759,
19760,
19761,
19762,
19764,
19765,
19766,
19769,
19770,
19772,
19773,
19776,
19778,
19779,
19780,
19785,
19788,
19789,
19791,
19792,
19794,
19795,
19796,
19798,
19799,
19800,
19801,
19802,
19803,
19805,
19806,
19809,
19812,
19813,
19815,
19818,
19820,
19822,
19824,
19825,
19826,
19828,
19829,
19830,
19831,
19833,
19835,
19837,
19838,
19840,
19841,
19842,
19843,
19846,
